Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> term
Rule 2     expression -> term opmat term
Rule 3     expression -> term opmat term expression
Rule 4     expression -> expresionlogic
Rule 5     expression -> expresionlogic connectlog expresionlogic
Rule 6     expresionlogic -> term oplog term
Rule 7     expresionlogic -> booleano connectlog booleano
Rule 8     booleano -> TRUE
Rule 9     booleano -> FALSE
Rule 10    connectlog -> AND
Rule 11    connectlog -> OR
Rule 12    oplog -> EQUAL
Rule 13    oplog -> NOTEQUAL
Rule 14    oplog -> GREATERTHAN
Rule 15    oplog -> GREATERTHANEQUAL
Rule 16    oplog -> LESSERTHAN
Rule 17    oplog -> LESSERTHANEQUAL
Rule 18    opmat -> PLUS
Rule 19    opmat -> MINUS
Rule 20    opmat -> TIMES
Rule 21    opmat -> DIVIDE
Rule 22    opmat -> MOD
Rule 23    assignacion -> INCREMENT
Rule 24    assignacion -> DECREMENT
Rule 25    assignacion -> COMPASSIGPLUS
Rule 26    assignacion -> COMPASSIGMINUS
Rule 27    assignacion -> COMPASSIGTIMES
Rule 28    assignacion -> COMPASSIGDIVIDE
Rule 29    term -> NUMBER
Rule 30    term -> VARIABLE
Rule 31    term -> TEXT
Rule 32    term -> NUMDEC
Rule 33    expression -> VARIABLE assignacion SEMICOLON
Rule 34    expression -> assignacion VARIABLE SEMICOLON
Rule 35    expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
Rule 36    expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
Rule 37    expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
Rule 38    expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
Rule 39    oper -> VARIABLE assignacion
Rule 40    oper -> assignacion VARIABLE
Rule 41    datos -> BOOL
Rule 42    datos -> BYTE
Rule 43    datos -> CHAR
Rule 44    datos -> DECIMAL
Rule 45    datos -> DOUBLE
Rule 46    datos -> FLOAT
Rule 47    datos -> INT
Rule 48    datos -> LONG
Rule 49    datos -> SBYTE
Rule 50    datos -> SHORT
Rule 51    datos -> UINT
Rule 52    datos -> ULONG
Rule 53    datos -> USHORT
Rule 54    datos -> STRING
Rule 55    declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON
Rule 56    expression -> datos VARIABLE ASSIGNMENT term SEMICOLON
Rule 57    expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
Rule 58    expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
Rule 59    expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
Rule 60    expression -> term POINT ADD LPAREN term RPAREN SEMICOLON
Rule 61    expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON
Rule 62    expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
Rule 63    expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
Rule 64    expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON
Rule 65    expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
Rule 66    expression -> term POINT ITEM SEMICOLON

Terminals, with rules where they appear

ADD                  : 60
AND                  : 10
ASSIGNMENT           : 55 56 59 63
BOOL                 : 41
BYTE                 : 42
CHAR                 : 43
COMMA                : 63 63 63
COMPARETO            : 65
COMPASSIGDIVIDE      : 28
COMPASSIGMINUS       : 26
COMPASSIGPLUS        : 25
COMPASSIGTIMES       : 27
DECIMAL              : 44
DECREMENT            : 24
DIVIDE               : 21
DOUBLE               : 45
ELSE                 : 38
EQUAL                : 12
EQUALS               : 64
FALSE                : 9
FLOAT                : 46
FOR                  : 36 58
GREATERTHAN          : 14 59 59 63
GREATERTHANEQUAL     : 15
IF                   : 37 38
INCREMENT            : 23
INT                  : 47
